[0.225s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tortoisebot_gazebo' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/tortoisebot_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/tortoisebot_gazebo', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/tortoisebot_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'bazel_args' from command line to 'None'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'bazel_task' from command line to 'None'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'cmake_args' from command line to 'None'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'cmake_target' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'cmake_clean_cache' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'cmake_clean_first' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'cmake_force_configure' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'meson_args' from command line to '[]'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'ament_cmake_args' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'catkin_cmake_args' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_imu' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tortoisebot_imu' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/tortoisebot_imu', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/tortoisebot_imu', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/tortoisebot_imu', 'symlink_install': False, 'test_result_base': None}[0m
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'bazel_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'bazel_task' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'cmake_target' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'meson_args' from command line to '[]'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tortoisebot_navigation' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/tortoisebot_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/tortoisebot_navigation', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/tortoisebot_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'bazel_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'bazel_task' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'cmake_args' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'cmake_target' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'cmake_clean_cache' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'cmake_clean_first' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'cmake_force_configure' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'meson_args' from command line to '[]'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'ament_cmake_args' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'catkin_cmake_args' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_slam' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tortoisebot_slam' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/tortoisebot_slam', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/tortoisebot_slam', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/tortoisebot_slam', 'symlink_install': False, 'test_result_base': None}[0m
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'bazel_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'bazel_task' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'cmake_target' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'meson_args' from command line to '[]'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v4l2_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'v4l2_camera' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/v4l2_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/v4l2_camera', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/v4l2_camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'bazel_args' from command line to 'None'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'bazel_task' from command line to 'None'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_args' from command line to 'None'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_target' from command line to 'None'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'meson_args' from command line to '[]'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.823s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ydlidar_ros2_driver' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/ydlidar_ros2_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/ydlidar_ros2_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'bazel_args' from command line to 'None'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'bazel_task' from command line to 'None'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'cmake_args' from command line to 'None'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'cmake_target' from command line to 'None'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'cmake_clean_cache' from command line to 'False'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'cmake_clean_first' from command line to 'False'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'cmake_force_configure' from command line to 'False'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'meson_args' from command line to '[]'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'ament_cmake_args' from command line to 'None'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'catkin_cmake_args' from command line to 'None'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_sdk' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ydlidar_sdk' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/ydlidar_sdk', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/ydlidar_sdk', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/YDLidar-SDK', 'symlink_install': False, 'test_result_base': None}[0m
